UserName,Handle,Timestamp,Text,Comments,Likes,Retweets
高詩特,@hqvSpv2SoXIj4Zn,2022-11-22T08:42:31.000Z,"高詩特
@hqvSpv2SoXIj4Zn
·
22 Nov 2022台北，新竹都是三腳督。
台北大家關心陳時中會不會上。新竹大家關心高虹安會不會關。
陳時中上，高虹安關。這才是選民的勝利。
4
24
419",4,24,419
學習做惡魔,@monkey6222,2022-11-22T08:36:03.000Z,"學習做惡魔
@monkey6222
·
22 Nov 2022Replying to 
@ltntw
87顧面桶，這種做法一定激起綠營支持者還有中立選民（一直欺負陳時中）
3",,,3
金醬厚,@in_somewhere,2022-11-22T08:27:19.000Z,"金醬厚
@in_somewhere
·
22 Nov 202211/23 （三） 上午10時｜陳時中．台北車掃中｜松山區 → 信義區 直播

終於來到我的地盤
1
7
45",1,7,45
哇新聞,@waxinwen1,2022-11-22T08:24:51.000Z,"哇新聞
@waxinwen1
·
22 Nov 2022哇woo～政治新聞／
看那脖子上的護具，感覺真的挺嚴重的
觀看文章https://woonews.com.tw/judicial-investigation/22275…
投訴爆料https://lin.ee/wRurRSR
IGhttps://instagram.com/woobignews/

#新聞
#woo新聞
#新黨
#台北
#議員
#議員候選人 
#張榮法
#拜票
#陳時中
#鎖喉
#提告 
#傷害",,,
Jimmy Su,@jimmy_su,2022-11-22T07:45:37.000Z,"Jimmy Su
@jimmy_su
·
22 Nov 2022詹姆士謝這種毒瘤，不是百靈果的話要期望台派自己除垢？睡飽一點啦

呱吉如果管得住自己嘴巴，哪需要跟廢台打爛仗，幫陳時中拉票人家還沒有半點感激咧 
天天拉單槓.calisthenics.tw
@MichaelYang0726
·
21 Nov 2022
我一個深綠的朋友跟呱吉是三十年老同學，我那朋友本人是鐵桿台獨，做生意的人立場偏右，支持蔡英文路線。

他覺得呱吉對藍白群眾特別是年輕人很有號召力，對他可以寬容一些，只要關鍵時刻呱吉能站對邊就好。

僅供參考啦，我還是很不喜歡呱吉，特別是他對著台派罵幹你娘然後面對柯文哲總是溫良恭儉讓。
2
16",,2,16
檸檬子,@charlotte201411,2022-11-22T07:45:06.000Z,"檸檬子
@charlotte201411
·
22 Nov 2022當日與路霸老夫協議時
當庭同時製作和解筆錄內容
讓兩造過目
也未徵詢原告對和解筆錄內容意願
由原告陳報申請正式和解筆錄
原告收獲正式和解筆錄後
才窺知和解筆錄全貌,
請問法官大人在協商司法程序中沒有
嚴重暇疵嗎?  

#路霸(32)人權
#檸檬子的異想世界
1
1",,1,1
TungKuo,@YTKuo9,2022-11-22T07:44:37.000Z,"TungKuo
@YTKuo9
·
22 Nov 2022Replying to 
@dryadb43738
我以為現在的衛福部長是薛瑞元、指揮官是王必勝，原來是陳時中嗎
37",,,37
最後一哩鹿( ⓛ ω ⓛ),@dryadb43738,2022-11-22T07:36:48.000Z,"最後一哩鹿( ⓛ ω ⓛ)
@dryadb43738
·
22 Nov 2022""「害死高端的兇手就是陳時中！」藍委質疑：疫苗合約隱藏「霸王條款」""
謝衣鳯質疑，為什麼衛福部遲遲不敢公布與高端公司購買疫苗合約內容，是不是有損害國人權益的條款？

啊怎麼不說不公布BNT合約是不是有損害國人權益？
( http://twitthat.com/iTsQj )
storm.mg
「害死高端的兇手就是陳時中！」藍委質疑：疫苗合約隱藏「霸王條款」-風傳媒
中央流行疫情指揮中心採購500萬劑高端新冠肺炎疫苗，於16日全部屆效、銷毀160萬劑。國民黨團22日上午召開記者會，質疑「到底是誰害死高端？」批評蔡政府一路護航高端，誰要負最大責任？是總統蔡英文、衛福部前部長陳時中，還是現任衛福部長薛瑞元？或是整個民進黨政府？國民黨立委李德維列出
18
12
289",18,12,289
最後一哩鹿( ⓛ ω ⓛ),@dryadb43738,2022-11-22T07:35:29.000Z,"最後一哩鹿( ⓛ ω ⓛ)
@dryadb43738
·
22 Nov 2022""高端真實世界保護力有貓膩？郭正亮驚爆：陳時中心虛了""
前立委郭正亮今（21）日就爆出，「陳時中根本不敢講保護力，只敢講保護效益，玩文字遊戲一看就知道心虛」，引發討論。

⋯⋯因為這是真實世界數據啊，到底有什麼毛病
( http://twitthat.com/G8kRz )
tw.news.yahoo.com
高端真實世界保護力有貓膩？郭正亮驚爆：陳時中心虛了
指揮中心日前公布「接種3劑疫苗廠牌組合中重症保護效益」報告，其中包含高端疫苗在真實世界保護力數據，結果打高端的保護力數據沒有外界想像中差，甚至有些含高端的3劑疫苗組合保護力達90％以上。對此，前立委郭正亮今（21）日就爆出，「陳時中根本不敢講保護力，只敢講保護效益，玩文字遊戲一看就知道心虛」，引發討論。
53
38
749",53,38,749
0.1奈米的呼吸,@ramonde2,2022-11-22T07:33:45.000Z,"0.1奈米的呼吸
@ramonde2
·
22 Nov 2022Replying to 
@ong_tario
陳時中：不要讓總統失望 
這樣有比較好嗎？",,,
Milktea Alliance W.S.,@KamiliaHaraQoo,2022-11-22T07:26:14.000Z,"Milktea Alliance W.S.
@KamiliaHaraQoo
·
22 Nov 2022Replying to 
@usahanablanc
 and 
@fardistancetw
他們會說出「怕出現衝突」

會不會已經掌握到了些什麼 

這兩天東森TVBS已經在狂播有人去鬧陳時中的場
2
2
86",2,2,86
江家葳,@johnviga1911,2022-11-22T07:18:48.000Z,"江家葳
@johnviga1911
·
22 Nov 2022我覺得黃珊珊的活動如果沒有辦法在1125跟陳時中和蔣萬安比的話，她真的要當老三了
1",,,1
台灣推新聞,@mytwnews,2022-11-22T07:16:39.000Z,"台灣推新聞
@mytwnews
·
22 Nov 2022控蔡政府護航害死高端 立院國民黨團：兇手就是陳時中、薛瑞元 - 自由時報
news.ltn.com.tw
控蔡政府護航害死高端 立院國民黨團：兇手就是陳時中、薛瑞元 - 政治 - 自由時報電子報
針對高端疫苗採購後續，立法院國民黨團今（22）日再度召開記者會，指出他們全力支持政府培植、發展疫苗產業，但現實卻是，國產疫苗在蔡政府執政底下，護高端到不符合法令規定和國際規範，更不公開透明，只讓少數人炒作股票獲利，導致高端無法打入國際，而兇手就是前衛福部長、民進黨台北市長候選人陳時中、衛福部長薛瑞元。國民黨團總召曾銘宗表示，國民黨團全力支持政府培植、發展疫苗產業，這是戰略性的產業，但是必須符...
1",,1,
起司蛋餅老阿姨𓅩,@cameraman2001,2022-11-22T07:14:59.000Z,"起司蛋餅老阿姨𓅩
@cameraman2001
·
22 Nov 2022遊行那天經過善導寺，我們喊「一起來支持最優秀的陳時中做市長好不好~」

一個和尚邊往善導寺走去，邊呲牙咧嘴的大罵，罵什麼呢？我也聽不懂

出家人清心寡欲不問世事，這種披著宗教外衣的瘋人簡直是侮辱神明
1
56",1,,56
涉。,@sen_0418,2022-11-22T06:59:19.000Z,"涉。
@sen_0418
·
22 Nov 2022哇剛才陳時中的競選團隊經過，我第一次看到本人（？）",,,
長輩圖,@TISAtoromi,2022-11-22T06:58:47.000Z,"長輩圖
@TISAtoromi
·
22 Nov 2022▶︎https://news.ltn.com.tw/news/politics/breakingnews/4131592…

⑫陳時中競選總部總幹事吳思瑤11/22宣布，選前之夜確定在北平東路上舉行，小英總統、蘇貞昌院長、前副總統陳建仁等都會參加。競總有搶到凱道路權，但周邊道路被國民黨取得路權。為安全疑慮、避免支持者衝突。1125㊄18:30開放進場「歡迎所有人一起來擠爆會場，一起參加」
2
23",,2,23
Mild Chen Taiwan 英倫 皇家高端,@mildfeather0202,2022-11-22T06:51:13.000Z,"Mild Chen Taiwan 英倫 皇家高端
@mildfeather0202
·
22 Nov 202211.25(五) 陳時中競選總部 
(北平東路，善導寺站，華山文創園區)
塞爆給他們看。

#2022選舉 #選前之夜 #勝選之夜 #阿中同路人
自由時報
@ltntw
·
22 Nov 2022
為了避免藍綠衝突，陳時中選擇退讓！

【陳時中選前之夜確定了！不選凱道卻挑北平東路】
https://news.ltn.com.tw/news/politics/breakingnews/4131592…
1
19",1,,19
固特•馬里安諾,@goodyingte,2022-11-22T06:31:38.000Z,"固特•馬里安諾
@goodyingte
·
22 Nov 2022如果照民進黨的說法，真有國際疫苗掮客的話，陳時中如果立刻公佈，是誰敢騙慈濟佛光山，這民調鐵定飛天，但死不公布的理由應該也只有一個，就是根本沒有這件事
1",1,,
自由時報,@ltntw,2022-11-22T06:31:33.000Z,"自由時報
@ltntw
·
22 Nov 2022為了避免藍綠衝突，陳時中選擇退讓！

【陳時中選前之夜確定了！不選凱道卻挑北平東路】
https://news.ltn.com.tw/news/politics/breakingnews/4131592…

#陳時中 #選前之夜 #選舉 #Taiwan #台湾
28
41
686",28,41,686
冰學家檳榔玫瑰投,@rugbee1450,2022-11-22T05:33:54.000Z,"冰學家檳榔玫瑰投
@rugbee1450
·
22 Nov 2022Replying to 
@MichaelYang0726
你沒發現呱吉這次出來是 假裝支持陳時中 其實他是說 時中33都可以選 但投時中就會黑道治北市 他必須要含淚才投得下去. 所以他是支持檳榔33的. 這叫假支持真黑DPP
21",,,21
菱傳媒RWNews,@rwnews_tw,2022-11-22T05:28:39.000Z,"菱傳媒RWNews
@rwnews_tw
·
22 Nov 2022言下之意是現在……

#陳時中 #呱吉
rwnews.tw
呱吉批背後派系是「最邪惡的一群人」  陳時中：未來只有市民派
呱吉批背後派系是「最邪惡的一群人」  陳時中：未來只有市民派",,,
TWC,@TWTWCTW,2022-11-22T05:25:43.000Z,"TWC
@TWTWCTW
·
22 Nov 2022我用樂高拼了這個板子，
穿上我最鮮豔的衣服，
去街上幫阿中加油！
直播糊到我箭頭拍起來是尖的
#陳時中 #台北市長 #票投12
1",,,1
台灣推新聞,@mytwnews,2022-11-22T05:25:24.000Z,"台灣推新聞
@mytwnews
·
22 Nov 2022議員批競選團隊  陳時中：未來只有台北市民派 - 中央通訊社
cna.com.tw
議員批競選團隊 陳時中：未來只有台北市民派 | 政治 | 中央社 CNA
無黨籍北市議員邱威傑日前表示對於民進黨台北市長候選人陳時中競選團隊背後的派系不滿。陳時中今天指出，他是民進黨推選的候選人，未來只有台北市民派，沒有個別派系問題。
1
1",,1,1
賴善保,@KO6v5ym,2022-11-22T05:23:00.000Z,"賴善保
@KO6v5ym
·
22 Nov 2022Replying to 
@Jam79922967
陳時中當選",,,
Ngôo Hian-ú,@ngoo_u,2022-11-22T05:20:55.000Z,"Ngôo Hian-ú
@ngoo_u
·
22 Nov 2022Replying to 
@Mokushika
 and 
@Marketfoer
看台北四案全同意的結果就知道陳時中一點也不適合當台北市長，最匹配的還是蔣市長，衷心期盼他能當選
1
9",1,,9
BlackDog黑狗,@oioiyyykkk,2022-11-22T05:15:33.000Z,"BlackDog黑狗
@oioiyyykkk
·
22 Nov 2022Replying to 
@TaipeiShihChung
大家開開心心的出來支持阿中，看完影片心情也跟著好起來。
拜託大家11/26要出來投票，投給陳時中
3",,,3
Skylight,@skylight90000,2022-11-22T05:13:49.000Z,"Skylight
@skylight90000
·
22 Nov 2022Replying to 
@MichaelYang0726
呱吉在直播有公開說他這一票投陳時中 !",,,
C.C.,@HKTop7,2022-11-22T04:51:39.000Z,"C.C.
@HKTop7
·
22 Nov 2022Replying to 
@poooo_chu
陳時中擋疫苗還能選市長呢
1",1,,
Chang tonhai,@ChangTonhai,2022-11-22T04:42:49.000Z,"Chang tonhai
@ChangTonhai
·
22 Nov 2022【張雅婷報新聞】台積電爭奪戰! 移廠典禮拜登出席? 鄭運鵬往來解放軍? 陳時中切割薛瑞元? 新竹市新震撼彈? 世足賽看點! 印尼地震逾百死! 2... https://youtu.be/sOOLiYuDtdA 來自 
@YouTube
youtube.com
【張雅婷報新聞】台積電爭奪戰! 移廠典禮拜登出席? 鄭運鵬往來解放軍? 陳時中切割薛瑞元? 新竹市新震撼彈? 世足賽看點!...
#張忠謀 #台積電 #印尼 #地震 #中國鵬 #解放軍 #疫苗掮客 #薛瑞元 #汪小菲 #大S責任小編:紵海編快點購輸入天編推薦代碼cti888立即享折扣",,,
王亞瑟,@wangyase6,2022-11-22T04:26:38.000Z,"王亞瑟
@wangyase6
·
22 Nov 2022因此重點不是政黨背後黑道那人身分，而是政黨背後那個黑道(團體)，到底是不是支持【台灣國家主權戰略利益】是不是一切以台灣主體利益為優先，假如不是，那麼我敢說，學界最高殿堂那些自命清高【台灣大學教授們】，言行舉止出賣台灣倡議台灣是中國人，台灣是中國的領土，都不比挺陳時中這位黑道大哥 05
1
2",1,,2
辣台妹自帶台南甜,@tainansweet888,2022-11-22T04:12:52.000Z,"辣台妹自帶台南甜
@tainansweet888
·
22 Nov 2022Replying to 
@PatrolJun
讚哦但我不想投黃偉哲，我想投陳時中
3",,,3
王亞瑟,@wangyase6,2022-11-22T04:11:19.000Z,"王亞瑟
@wangyase6
·
22 Nov 2022「陳時中背後有民進黨最邪惡派系」 呱吉自爆「唯一選擇」的痛苦過程 https://msn.com/zh-tw/news/national/%E9%99%B3%E6%99%82%E4%B8%AD%E8%83%8C%E5%BE%8C%E6%9C%89%E6%B0%91%E9%80%B2%E9%BB%A8%E6%9C%80%E9%82%AA%E6%83%A1%E6%B4%BE%E7%B3%BB-%E5%91%B1%E5%90%89%E8%87%AA%E7%88%86-%E5%94%AF%E4%B8%80%E9%81%B8%E6%93%87-%E7%9A%84%E7%97%9B%E8%8B%A6%E9%81%8E%E7%A8%8B/ar-AA14n2Sg?ocid=msedgdhp&pc=U531&cvid=ec08bc4c0440482f80db12b3c4b05950…     呱吉這種【政治潔癖強迫症】讓我們理性思考【政治】為何物 ? 政治=管理眾人之事。眾人表示台灣所有人民，問題來了，支撐國家所有運作就是靠國家總稅收來應付支出，國家總稅收來自全體人民所得稅，01
msn.com
「陳時中背後有民進黨最邪惡派系」 呱吉自爆「唯一選擇」的痛苦過程
年底台北市長選舉最後倒數，北市議員「呱吉」邱威傑20日直播提到，自己觀察無黨籍候選人黃珊珊、民進黨候選人陳時中都能做好市長工作，重點是「誰會幫他做好當市長的工作」及「當選後對台灣政局的影響」。他坦言陳時中背後的英系、前國策顧問黃承國勢力是「民進黨最邪惡的一群人」，但在民眾黨也有若干問題下，最後還是決定投給陳時中，「這是痛苦的決定」。 呱吉在直播表示，2018年自己進入台北市議會後，黃珊珊是少...
3
2",3,,2
小妮和臘腸小嚕,@SN_0110_,2022-11-22T04:04:08.000Z,"小妮和臘腸小嚕
@SN_0110_
·
22 Nov 2022跟台北朋友討論投票
：陳時中先刪掉
蔣萬安黃珊珊選一個ㄚ
我：whyyyy?
：不知道欸 就這樣覺得。
？？？？？？
1
17",1,,17
阿中,@yanzhonghuang3,2022-11-22T03:58:53.000Z,"阿中
@yanzhonghuang3
·
22 Nov 2022Replying to 
@Liweiedroid
, 
@az642021
 and 
@DrStrangeEthan
我相信扯到陳時中的黑歷史你就會閉嘴不然就開始閃躲話題 勸你還是封鎖我躲起來吧
2",2,,
阿中,@yanzhonghuang3,2022-11-22T03:52:48.000Z,"阿中
@yanzhonghuang3
·
22 Nov 2022Replying to 
@Liweiedroid
, 
@az642021
 and 
@DrStrangeEthan
投陳時中哪裡理性 回答
2
1",2,,1
阿中,@yanzhonghuang3,2022-11-22T03:50:11.000Z,"阿中
@yanzhonghuang3
·
22 Nov 2022Replying to 
@Liweiedroid
, 
@az642021
 and 
@DrStrangeEthan
原來他對陳時中的感言只有""我黨提名的人""
就叫做理性喔
笑死 我們都當作反話你還真的當真了
2",2,,
雅流がりゅう,@HayaSiiYoshiki,2022-11-22T03:41:42.000Z,"雅流がりゅう
@HayaSiiYoshiki
·
22 Nov 2022剛剛坐計程車時跟日本朋友聊上週帶我媽來看造勢。下車的時候，
運將大哥：喔！你支持陳時中吼（笑）
我：對！（大聲）
同樣是支持者，不用問，看眼神就知道了！
阿中凍蒜！！！
2
16
505",2,16,505
Archer Chao,@okok66904,2022-11-22T03:38:28.000Z,"Archer Chao
@okok66904
·
22 Nov 2022Replying to 
@jason27873170
中國台灣鄭運鵬:??
兩岸一家親陳時中:??",,,
PTTGossiping批踢踢八卦板觀察分享,@PttGossipingFB,2022-11-22T03:37:06.000Z,"PTTGossiping批踢踢八卦板觀察分享
@PttGossipingFB
·
22 Nov 2022黃珊珊跟陳時中兩方的好壞都說得那麼白了，還要閉著眼睛、含淚投給陳時中?? 你不講投給陳時中是不是會在同溫層社會性死亡呀??
[新聞] 「陳時中背後有民進黨最邪惡派系」呱吉自爆「唯一選擇」的痛苦過程  https://bit.ly/3U0nfJc
1
3
4",1,3,4
小野寺布布與神明對話,@MadsDM_BC,2022-11-22T03:20:40.000Z,"小野寺布布與神明對話
@MadsDM_BC
·
22 Nov 2022我弟我妹之前算是淺淺綠 ，結果在ptt 巴哈和媒體的影響下 ，兩隻都變白的

我年初回去才發現 ，打擊有夠大 ，深綠媽媽偷偷跟我抱怨「你都不知道跟他們看電視有多痛苦 ，好幾次快吵起來 ，然後很愛罵陳時中」

之前我妹還用很ㄎㄈ的語氣說「爛到好難選 ，跟選舉一樣」

我的頭好痛ಠ_ಠ
Cheng Ping-Yang 烏克蘭加油
@stevenjan02
·
21 Nov 2022
剛剛跟一個過去都投民進黨的朋友吃完飯，解散前叫他要記得去投票，記得投民進黨
他回：除了民進黨以外都可以投
我：為什麼？傻眼中....
回：民進黨擋疫苗做的太過份
我：三小...解釋一堆
然後他根本不想聽=..=""...
各位真的不要小看藍白的謊言，我這朋友過去真的是鐵綠啊，結果這種人一樣被洗腦。幹...
Show this thread
1",,,1
Skylight,@skylight90000,2022-11-22T03:20:38.000Z,"Skylight
@skylight90000
·
22 Nov 2022肯定蔡英文、票投陳時中．
肯定柯文哲、票投黃珊珊．
肯定朱立倫、票投蔣萬安．
#給台灣一個更好的台北 
1",,,1
Maverick.Liwei,@maverick_liwei,2022-11-22T03:17:59.000Z,"Maverick.Liwei
@maverick_liwei
·
22 Nov 2022Replying to 
@llimitlessmary
敏敏，不就是我的說明，Taco，小美知道，
早先陳時中掛帥印，
我即建議，兩個，一是人格特質與魅力，
二是Leadership，
前者容易被台灣左翼笨蛋&黨國混蛋，
高舉歷史與文化大旗，
或建立韓國瑜之流，明星流，
是以重點是，Leadership，
侯友宜，掛不上，或是貴人相助，
恩，蘇貞昌也是，了解嗎",,,
Tony Tsai,@tonytwt,2022-11-22T03:12:45.000Z,"Tony Tsai
@tonytwt
·
22 Nov 202211/22 （二） 上午10時｜陳時中．台北車掃中｜北投區 → 士林區 直播 https://youtu.be/ARCTzcWRvRY via 
@YouTube
youtube.com
11/22 （二） 上午10時｜陳時中．台北車掃中｜北投區 → 士林區 直播
台北可以更好，讓阿中來改變！最後一哩路，阿中將在台北12區車掃，期待在路上或線上見到你，也歡迎市民朋友跟我們互動。11/22 （二） 上午10時—12時｜陳時中．台北車掃中｜北投區 → 士林區 直播起點:北投區後援總會(承德路七段282號)→右轉承德路七段344巷→直走吉利街→右轉尊賢街→左轉實踐街→右轉致遠二路...
1",,1,
sup,@su_shung,2022-11-22T02:54:05.000Z,"sup
@su_shung
·
22 Nov 2022高端真實世界保護力有貓膩？郭正亮驚爆：陳時中心虛了 - 政治 - 中時新聞網 https://chinatimes.com/realtimenews/20221121004542-260407… 來自 @tw_chinatimes
chinatimes.com
高端真實世界保護力有貓膩？郭正亮驚爆：陳時中心虛了 - 政治
指揮中心日前公布「接種3劑疫苗廠牌組合中重症保護效益」報告，其中包含高端疫苗在真實世界保護力數據，結果打高端的保護力數據沒有外界想像中差，甚至有些含高端的3劑疫苗組合保護力達90％以上。對此，前立委郭正亮",,,
金醬厚,@in_somewhere,2022-11-22T02:44:43.000Z,"金醬厚
@in_somewhere
·
22 Nov 2022https://youtube.com/watch?v=ARCTzcWRvRY…
11/22 （二） 上午10時｜陳時中．台北車掃中｜北投區 → 士林區 直播
3",,,3
留口水,@Zb9zGYKRIRronpo,2022-11-22T02:40:44.000Z,"留口水
@Zb9zGYKRIRronpo
·
22 Nov 2022台北市長選舉禮拜六就要投票，不尋求連任的台北市議員「呱吉」邱威傑近期在直播節目稱，民進黨候選人陳時中背後的英系、前國策顧問黃承國勢力是「民進黨最邪惡的一群人」，但他最後仍決定投給陳，「這是痛苦的決定」",,,
Goston  蔥爺,@NintendoGC,2022-11-22T02:26:22.000Z,"Goston  蔥爺
@NintendoGC
·
22 Nov 2022基本上移花接木就柯文哲搞仇恨、對立的老手法了...

→

薛瑞元談陳時中擋疫苗掮客被柯文哲酸 綠營美女議員狠打臉 - 政治 - 自由時報電子報
news.ltn.com.tw
薛瑞元談陳時中擋疫苗掮客被柯文哲酸 綠營美女議員狠打臉 - 政治 - 自由時報電子報
衛福部長薛瑞元日前分析台北市長候選人陳時中的仇恨值來自擋疫苗掮客，台北市長柯文哲今受訪批評，不講還好，一講就扯到慈濟、台積電和鴻海，比豬隊友還豬，有些事情做錯了「惦惦就好」；民進黨台北市議員許淑華批評，薛部長說的是疫苗掮客，兜售來源不明的疫苗，卻被柯文哲造謠，柯文哲應說明曾編28億預算說台北市要自己買疫苗，是否就是聽信來路不明的疫苗掮客的話？柯文哲今到新莊昭德宮參拜，針對薛瑞元說法，表示有些...
2",,,2
希望降落在起司王國,@Badogyiao,2022-11-22T01:54:06.000Z,"希望降落在起司王國
@Badogyiao
·
22 Nov 2022看到蔡其昌、陳時中的造勢現場好多好多人去支持就好感動",,,
想吃肉肉Ruta,@hugRuta,2022-11-22T01:46:46.000Z,"想吃肉肉Ruta
@hugRuta
·
22 Nov 2022到現在還有人相信陳時中擋bnt我真的
4",,,4
華,@hu71589939,2022-11-22T01:32:01.000Z,"華
@hu71589939
·
22 Nov 2022Replying to 
@antikpltd2
那怎麼辦? 陳時中都有壞人把持 
33有87一家親把持,厭惡共匪",,,
SOY,@lovesoyforever,2022-11-22T01:22:13.000Z,"SOY
@lovesoyforever
·
22 Nov 2022呱吉居然要投給陳時中  

#笑死人家民進黨側翼一樣當你是畜生打",,,
Jupiter,@keepkidsfree,2022-11-22T01:15:31.000Z,"Jupiter
@keepkidsfree
·
22 Nov 2022Replying to 
@amin825
台北市我投陳時中，因為疫情三年來，他和防疫團隊全年無休盡全力的守護台灣，與小英總統及蘇院長ㄧ起聯合各部會拚過各式難關，而且總是對惡意相向的團體給予最大的耐心！陳時中展現ㄧ流EQ及理性科學的全方位能力，這款人才我還不投爆他！而且他還獲得聖騎士陳建仁前副總統的全力背書，不用猶豫了！
1
4",,1,4
佳⁷,@yangchiahsuan,2022-11-22T01:06:30.000Z,"佳⁷
@yangchiahsuan
·
22 Nov 2022Replying to 
@stevenjan02
我大哥也是以前鐵綠，後來疫情爆發後每次回去都聽他在罵陳時中，我傻眼他到底都在網路上看了什麼？
1
5",1,,5
Tinm,@wlstes,2022-11-22T00:44:19.000Z,"Tinm
@wlstes
·
22 Nov 2022Replying to 
@callie_eillac_
就是沒人挺陳時中。這就是作惡多端，善惡終有報
1",1,,
ChenChen,@Chen57962136,2022-11-22T00:15:40.000Z,"ChenChen
@Chen57962136
·
22 Nov 2022感想：
柯文哲那個請大家2022.11.26投票的影片
從41萬次一路升
[https://twitter.com/Chen57962136/status/1593791751546097664…](那串有寫市政共19篇)

不懂市政只會抄臺北市政標題的蔣萬安與陳時中，企圖請夫人拉票

那倒不如投給女性也是媽媽又很懂臺北市政且幫市民幫到人緣很好的黃珊珊
對臺北市才有幫助

不像藍綠只會造謠別人沒做事!!!
ChenChen
@Chen57962136
·
19 Nov 2022
在Youtube【民眾之聲】那邊看到
[https://youtube.com/watch?v=xNeQIgpQuzE…]
柯文哲叫大家在2022.11.26出來投票
目前觀看已41萬人次

之前曾看到有位外國網紅在他自己Youtube影片中特別建議臺灣人要積極投票且選擇有政見(有可行性)而不要投給對政策不了解卻只會亂開支票亂喊空話的候選人
不要輕易把權益讓給別人
Show this thread
1",,1,
Mx.酷̸̧̫̱͛̅̔̌͠將̵̨̰͍͚̎̎̿͌̕,@KuChan_Kiwi,2022-11-22T00:12:53.000Z,"Mx.酷̸̧̫̱͛̅̔̌͠將̵̨̰͍͚̎̎̿͌̕
@KuChan_Kiwi
·
22 Nov 2022Replying to 
@asuka733
 and 
@QED_2022
老實說，不一定，但陳時中週末的遊行很成功，我覺得很有幫助！感謝每一個到場支持的夥伴
1",,,1
台灣制憲基金會 TNC,@TNC1926,2022-11-22T00:06:01.000Z,"台灣制憲基金會 TNC
@TNC1926
·
22 Nov 2022兩年多了，你過得好嗎？

在疫情最辛苦的908天，
有一個熟悉、可靠的身影，
不眠不休一直在守護我們。

如果，你肯定台灣的防疫讓你安心。
如果，你堅持台灣的民主自由不容侵犯。
如果，你希望看到台北走向國際而非「兩岸」。

11月26日，請支持陳時中

讓安心延續，讓台北改變。

#為台灣挺身而出
2
17
104",2,17,104
台灣制憲基金會 TNC,@TNC1926,2022-11-22T00:06:01.000Z,"台灣制憲基金會 TNC
@TNC1926
·
22 Nov 2022兩年多了，你過得好嗎？

在疫情最辛苦的908天，
有一個熟悉、可靠的身影，
不眠不休一直在守護我們。

如果，你肯定台灣的防疫讓你安心。
如果，你堅持台灣的民主自由不容侵犯。
如果，你希望看到台北走向國際而非「兩岸」。

11月26日，請支持陳時中

讓安心延續，讓台北改變。

#為台灣挺身而出
0:49
659 views
2
17
104",2,17,104
